film_id,title,release_year,rating,category,total_rentals,total_revenue
149,"CHRISTMAS MOONSHINE",2006,NC-17,Children,21,28.79
152,"CIRCUS YOUTH",2006,PG-13,Children,15,60.85
157,"CLOCKWORK PARADISE",2006,PG-13,Children,10,11.90
168,"COMANCHEROS ENEMY",2006,R,Children,6,9.94
191,"CROOKED FROGMEN",2006,PG-13,Children,23,41.77
214,"DAUGHTER MADIGAN",2006,PG-13,Children,9,69.91
238,"DOCTOR GRAIL",2006,G,Children,7,34.93
280,"EMPIRE MALKOVICH",2006,G,Children,21,30.79
304,"FARGO GANDHI",2006,G,Children,24,111.76
328,"FOREVER CANDIDATE",2006,NC-17,Children,13,43.87
343,"FULL FLATLINERS",2006,PG,Children,5,16.95
344,"FURY MURDER",2006,PG-13,Children,19,63.81
354,"GHOST GROUNDHOG",2006,G,Children,21,119.79
356,"GIANT TROOPERS",2006,R,Children,28,106.72
370,"GORGEOUS BINGO",2006,R,Children,19,105.81
373,"GRADUATE LORD",2006,G,Children,16,52.84
392,"HALL CASSIDY",2006,NC-17,Children,16,98.84
409,"HEARTBREAKERS BRIGHT",2006,G,Children,20,132.80
423,"HOLLYWOOD ANONYMOUS",2006,PG,Children,13,13.87
424,"HOLOCAUST HIGHBALL",2006,R,Children,17,25.83
450,"IDOLS SNATCHERS",2006,NC-17,Children,30,114.70
468,"INVASION CYCLONE",2006,PG,Children,27,103.73
485,"JERSEY SASSY",2006,PG,Children,6,39.94
491,"JUMPING WRATH",2006,NC-17,Children,24,79.76
505,"LABYRINTH LEAGUE",2006,PG-13,Children,15,47.85
509,"LANGUAGE COWBOY",2006,NC-17,Children,11,19.89
515,"LEGALLY SECRETARY",2006,PG,Children,9,46.91
547,"MAGIC MALLRATS",2006,PG,Children,7,17.93
553,"MAKER GABLES",2006,PG-13,Children,10,32.90
573,"MICROCOSMOS PARADISE",2006,PG-13,Children,13,46.87
588,"MODEL FISH",2006,NC-17,Children,15,93.85
608,"MURDER ANTITRUST",2006,PG,Children,23,84.77
626,"NOON PAPI",2006,G,Children,17,68.83
688,"POLISH BROOKLYN",2006,PG,Children,18,24.82
735,"ROBBERS JOON",2006,PG-13,Children,31,105.69
755,"SABRINA MIDNIGHT",2006,PG,Children,21,126.79
761,"SANTA PARIS",2006,PG,Children,11,33.89
768,"SCARFACE BANG",2006,PG-13,Children,18,120.82
786,"SHEPHERD MIDSUMMER",2006,R,Children,25,32.75
801,"SISTER FREDDY",2006,PG-13,Children,0,NULL
833,"SPLENDOR PATTON",2006,R,Children,21,40.79
852,"STRANGELOVE DESIRE",2006,NC-17,Children,24,86.76
853,"STRANGER STRANGERS",2006,G,Children,11,75.89
864,"SUNDANCE INVASION",2006,NC-17,Children,19,41.81
873,"SWEETHEARTS SUSPECTS",2006,G,Children,29,98.71
883,"TEQUILA PAST",2006,PG,Children,6,32.94
889,"TIES HUNGER",2006,R,Children,11,80.89
896,"TOOTSIE PILOT",2006,PG,Children,15,39.85
918,"TWISTED PIRATES",2006,PG,Children,11,66.89
928,"UPTOWN YOUNG",2006,PG,Children,12,38.88
955,"WALLS ARTIST",2006,PG,Children,0,NULL
959,"WARLOCK WEREWOLF",2006,G,Children,6,21.94
993,"WRONG BEHAVIOR",2006,PG-13,Children,20,62.80
999,"ZOOLANDER FICTION",2006,R,Children,17,73.83
14,"ALICE FANTASIA",2006,NC-17,Classics,0,NULL
37,"ARIZONA BANG",2006,PG,Classics,21,104.79
60,"BEAST HUNCHBACK",2006,R,Classics,11,76.89
91,"BOUND CHEAPER",2006,PG,Classics,24,50.76
116,"CANDIDATE PERDITION",2006,R,Classics,18,96.81
131,"CENTER DINOSAUR",2006,PG,Classics,24,137.76
166,"COLOR PHILADELPHIA",2006,G,Classics,24,93.76
180,"CONSPIRACY SPIRIT",2006,PG-13,Classics,5,16.95
184,"CORE SUIT",2006,PG-13,Classics,18,103.82
190,"CREEPERS KANE",2006,NC-17,Classics,14,82.86
196,"CRUELTY UNFORGIVEN",2006,G,Classics,7,7.93
228,"DETECTIVE VISION",2006,PG-13,Classics,27,68.73
249,"DRACULA CRYSTAL",2006,G,Classics,21,24.79
266,"DYNAMITE TARZAN",2006,PG-13,Classics,25,62.75
297,"EXTRAORDINARY CONQUERER",2006,G,Classics,6,22.94
341,"FROST HEAD",2006,PG,Classics,30,76.70
346,"GALAXY SWEETHEARTS",2006,R,Classics,18,115.82
357,"GILBERT PELICAN",2006,G,Classics,9,17.91
358,"GILMORE BOILED",2006,R,Classics,28,64.72
425,"HOLY TADPOLE",2006,R,Classics,9,18.91
432,"HOPE TOOTSIE",2006,NC-17,Classics,18,75.82
445,"HYDE DOCTOR",2006,G,Classics,26,104.73
469,"IRON MOON",2006,PG,Classics,11,55.89
471,"ISLAND EXORCIST",2006,NC-17,Classics,26,85.74
480,"JEEPERS WEDDING",2006,R,Classics,16,86.84
482,"JEOPARDY ENCINO",2006,R,Classics,10,28.90
484,"JERK PAYCHECK",2006,NC-17,Classics,20,107.80
487,"JINGLE SAGEBRUSH",2006,PG-13,Classics,13,70.87
512,"LEAGUE HELLFIGHTERS",2006,PG-13,Classics,17,105.83
523,"LIGHTS DEER",2006,R,Classics,8,9.92
525,"LOATHING LEGALLY",2006,R,Classics,27,63.73
536,"LOVELY JINGLE",2006,PG,Classics,14,65.86
537,"LOVER TRUMAN",2006,G,Classics,10,62.90
548,"MAGNIFICENT CHITTY",2006,R,Classics,8,54.92
554,"MALKOVICH PET",2006,G,Classics,26,84.74
578,"MILLION ACE",2006,PG-13,Classics,20,130.80
611,"MUSKETEERS WAIT",2006,PG,Classics,17,92.83
633,"OCTOBER SUBMARINE",2006,PG-13,Classics,11,63.89
652,"PAJAMA JAWBREAKER",2006,R,Classics,14,39.86
663,"PATIENT SISTER",2006,NC-17,Classics,19,24.81
694,"PREJUDICE OLEANDER",2006,PG-13,Classics,20,115.80
725,"REQUIEM TYCOON",2006,R,Classics,19,110.81
731,"RIGHT CRANES",2006,PG-13,Classics,10,52.90
744,"ROOTS REMEMBER",2006,PG-13,Classics,17,42.83
808,"SLING LUKE",2006,R,Classics,6,14.94
815,"SNATCHERS MONTEZUMA",2006,PG-13,Classics,9,37.91
828,"SPIKING ELEMENT",2006,G,Classics,13,41.87
843,"STEEL SANTA",2006,NC-17,Classics,23,141.77
862,"SUMMER SCARFACE",2006,G,Classics,16,34.84
874,"TADPOLE PARK",2006,PG,Classics,0,NULL
891,"TIMBERLAND SKY",2006,G,Classics,31,123.69
895,"TOMORROW HUSTLER",2006,R,Classics,25,110.75
899,"TOWERS HURRICANE",2006,NC-17,Classics,11,12.89
950,"VOLUME HOUSE",2006,PG,Classics,0,NULL
951,"VOYAGE LEGALLY",2006,PG-13,Classics,28,48.72
962,"WASTELAND DIVINE",2006,PG,Classics,15,49.85
970,"WESTWARD SEABISCUIT",2006,NC-17,Classics,26,37.74
7,"AIRPLANE SIERRA",2006,PG-13,Comedy,15,82.85
28,"ANTHEM LUKE",2006,PG-13,Comedy,15,85.85
99,"BRINGING HYSTERICAL",2006,PG,Comedy,20,71.80
119,"CAPER MOTIONS",2006,G,Comedy,24,38.76
127,"CAT CONEHEADS",2006,G,Comedy,30,181.70
159,"CLOSER BANG",2006,R,Comedy,28,172.72
178,"CONNECTION MICROCOSMOS",2006,G,Comedy,7,10.93
182,"CONTROL ANTHEM",2006,G,Comedy,7,36.93
188,"CRAZY HOME",2006,PG,Comedy,9,26.91
202,"DADDY PITTSBURGH",2006,G,Comedy,13,75.87
242,"DOOM DANCING",2006,R,Comedy,21,73.79
247,"DOWNHILL ENOUGH",2006,G,Comedy,25,84.75
265,"DYING MAKER",2006,PG,Comedy,17,93.83
276,"ELEMENT FREDDY",2006,NC-17,Comedy,10,56.90
308,"FERRIS MOTHER",2006,PG,Comedy,17,79.83
317,"FIREBALL PHILADELPHIA",2006,PG,Comedy,21,60.79
324,"FLINTSTONES HAPPINESS",2006,PG-13,Comedy,17,134.83
332,"FRANKENSTEIN STRANGER",2006,NC-17,Comedy,0,NULL
335,"FREEDOM CLEOPATRA",2006,PG-13,Comedy,5,5.95
365,"GOLD RIVER",2006,R,Comedy,14,94.86
385,"GROUNDHOG UNCUT",2006,PG-13,Comedy,18,102.82
388,"GUNFIGHT MOON",2006,NC-17,Comedy,24,55.76
404,"HATE HANDICAP",2006,PG,Comedy,0,NULL
410,"HEAVEN FREEDOM",2006,PG,Comedy,18,58.82
413,"HEDWIG ALTER",2006,NC-17,Comedy,12,37.88
443,"HURRICANE AFFAIR",2006,PG,Comedy,24,85.76
444,"HUSTLER PARTY",2006,NC-17,Comedy,22,190.78
478,"JAWS HARRY",2006,G,Comedy,14,63.86
502,"KNOCK WARLOCK",2006,PG-13,Comedy,24,116.76
522,"LIFE TWISTED",2006,NC-17,Comedy,10,44.90
524,"LION UNCUT",2006,PG,Comedy,18,34.82
529,"LONELY ELEPHANT",2006,G,Comedy,15,77.85
555,"MALLRATS UNITED",2006,PG,Comedy,25,77.75
568,"MEMENTO ZOOLANDER",2006,NC-17,Comedy,13,88.87
604,"MULAN MOON",2006,G,Comedy,13,36.87
613,"MYSTIC TRUMAN",2006,NC-17,Comedy,10,19.90
638,"OPERATION OPERATION",2006,G,Comedy,27,87.73
657,"PARADISE SABRINA",2006,PG-13,Comedy,18,79.82
660,"PARTY KNOCK",2006,PG,Comedy,13,44.87
672,"PERFECT GROOVE",2006,PG-13,Comedy,17,57.83
680,"PINOCCHIO SIMON",2006,PG,Comedy,20,133.80
704,"PURE RUNNER",2006,NC-17,Comedy,16,92.84
754,"RUSHMORE MERMAID",2006,PG-13,Comedy,6,18.94
756,"SADDLE ANTITRUST",2006,PG-13,Comedy,14,42.86
765,"SATURN NAME",2006,R,Comedy,13,70.87
774,"SEARCHERS WAIT",2006,NC-17,Comedy,14,75.86
814,"SNATCH SLIPPER",2006,PG,Comedy,22,127.78
837,"STAGE WORLD",2006,PG,Comedy,10,46.90
857,"STRICTLY SCARFACE",2006,PG-13,Comedy,23,113.77
858,"SUBMARINE BED",2006,R,Comedy,15,88.85
871,"SWEDEN SHINING",2006,PG,Comedy,18,111.81
905,"TRAINSPOTTING STRANGERS",2006,PG-13,Comedy,11,58.89
906,"TRAMP OTHERS",2006,PG,Comedy,20,47.80
932,"VALLEY PACKER",2006,G,Comedy,15,58.85
938,"VELVET TERMINATOR",2006,R,Comedy,26,177.74
939,"VERTIGO NORTHWEST",2006,R,Comedy,8,37.92
978,"WISDOM WORKER",2006,R,Comedy,9,29.91
1000,"ZORRO ARK",2006,NC-17,Comedy,31,214.69
1,"ACADEMY DINOSAUR",2006,PG,Documentary,23,36.77
3,"ADAPTATION HOLES",2006,NC-17,Documentary,12,37.88
40,"ARMY FLINTSTONES",2006,R,Documentary,16,41.84
58,"BEACH HEARTBREAKERS",2006,G,Documentary,17,64.83
62,"BED HIGHBALL",2006,NC-17,Documentary,6,24.94
72,"BILL OTHERS",2006,PG,Documentary,19,67.81
85,"BONNIE HOLOCAUST",2006,G,Documentary,16,32.84
101,"BROTHERHOOD BLANKET",2006,R,Documentary,26,101.74
129,"CAUSE DATE",2006,R,Documentary,21,128.79
142,"CHICKEN HELLFIGHTERS",2006,PG,Documentary,22,68.78
150,"CIDER DESIRE",2006,PG,Documentary,19,62.81
156,"CLERKS ANGELS",2006,G,Documentary,7,50.93
164,"COAST RAINBOW",2006,PG,Documentary,21,42.79
199,"CUPBOARD SINNERS",2006,R,Documentary,23,106.77
206,"DANCING FEVER",2006,G,Documentary,27,55.73
219,"DEEP CRUSADE",2006,PG-13,Documentary,14,80.86
221,"DELIVERANCE MULHOLLAND",2006,R,Documentary,0,NULL
248,"DOZEN LION",2006,NC-17,Documentary,7,36.93
261,"DUFFEL APOCALYPSE",2006,G,Documentary,7,6.93
274,"EGG IGBY",2006,PG,Documentary,21,105.79
295,"EXPENDABLE STALLION",2006,PG,Documentary,28,97.72
336,"FRENCH HOLIDAY",2006,PG,Documentary,17,102.83
393,"HALLOWEEN NUTS",2006,PG-13,Documentary,10,35.90
400,"HARDLY ROBBERS",2006,R,Documentary,4,15.96
407,"HAWK CHILL",2006,PG-13,Documentary,7,15.93
412,"HEAVYWEIGHTS BEAST",2006,G,Documentary,23,129.77
427,"HOMEWARD CIDER",2006,R,Documentary,16,23.84
441,"HUNTER ALTER",2006,PG-13,Documentary,5,24.95
457,"INDEPENDENCE HOTEL",2006,NC-17,Documentary,19,38.81
466,"INTOLERABLE INTENTIONS",2006,PG-13,Documentary,9,49.91
497,"KILL BROTHERHOOD",2006,G,Documentary,0,NULL
544,"MADISON TRAP",2006,R,Documentary,15,76.85
552,"MAJESTIC FLOATS",2006,PG,Documentary,17,43.83
571,"METAL ARMAGEDDON",2006,PG-13,Documentary,25,103.75
575,"MIDSUMMER GROUNDHOG",2006,G,Documentary,22,156.78
576,"MIGHTY LUCK",2006,PG,Documentary,12,38.88
587,"MOD SECRETARY",2006,NC-17,Documentary,11,61.89
589,"MODERN DORADO",2006,PG,Documentary,15,49.85
616,"NATIONAL STORY",2006,NC-17,Documentary,19,82.81
622,"NEWSIES STORY",2006,G,Documentary,7,22.93
627,"NORTH TEQUILA",2006,NC-17,Documentary,11,65.89
629,"NOTORIOUS REUNION",2006,NC-17,Documentary,14,25.86
650,"PACIFIC AMISTAD",2006,G,Documentary,24,62.76
670,"PELICAN COMFORTS",2006,PG,Documentary,26,188.74
687,"POCUS PULP",2006,NC-17,Documentary,26,43.74
698,"PRINCESS GIANT",2006,NC-17,Documentary,27,142.74
708,"QUILLS BULL",2006,R,Documentary,16,100.84
712,"RAIDERS ANTITRUST",2006,PG-13,Documentary,0,NULL
713,"RAINBOW SHOCK",2006,PG,Documentary,0,NULL
734,"ROAD ROXANNE",2006,R,Documentary,19,130.81
757,"SAGEBRUSH CLUELESS",2006,G,Documentary,16,91.84
776,"SECRET GROUNDHOG",2006,PG,Documentary,21,116.79
788,"SHIP WONDERLAND",2006,R,Documentary,15,47.85
791,"SHOW LORD",2006,PG-13,Documentary,25,170.75
812,"SMOKING BARBARELLA",2006,PG-13,Documentary,18,18.83
834,"SPOILERS HELLFIGHTERS",2006,G,Documentary,10,20.90
855,"STREAK RIDGEMONT",2006,PG-13,Documentary,16,24.84
888,"THIN SAGEBRUSH",2006,PG-13,Documentary,11,73.89
925,"UNITED PILOT",2006,R,Documentary,17,55.83
926,"UNTOUCHABLES SUNRISE",2006,NC-17,Documentary,8,35.92
943,"VILLAIN DESPERATE",2006,PG-13,Documentary,0,NULL
945,"VIRGINIAN PLUTO",2006,R,Documentary,29,51.71
952,"WAGON JAWS",2006,PG,Documentary,10,38.90
960,"WARS PLUTO",2006,G,Documentary,10,42.90
966,"WEDDING APOLLO",2006,PG,Documentary,24,81.76
973,"WIFE TURN",2006,NC-17,Documentary,31,223.69
992,"WRATH MILE",2006,NC-17,Documentary,14,23.86
996,"YOUNG LANGUAGE",2006,G,Documentary,7,6.93
33,"APOLLO TEEN",2006,PG-13,Drama,0,NULL
61,"BEAUTY GREASE",2006,G,Drama,22,132.78
64,"BEETHOVEN EXORCIST",2006,PG-13,Drama,11,16.89
79,"BLADE POLISH",2006,PG-13,Drama,22,34.79
98,"BRIGHT ENCOUNTERS",2006,PG-13,Drama,13,92.87
107,"BUNCH MINDS",2006,G,Drama,5,25.95
143,"CHILL LUCK",2006,PG,Drama,22,32.78
146,"CHITTY LOCK",2006,G,Drama,8,28.92
172,"CONEHEADS SMOOCHY",2006,NC-17,Drama,25,136.75
173,"CONFESSIONS MAGUIRE",2006,PG-13,Drama,14,75.86
179,"CONQUERER NUTS",2006,G,Drama,16,99.84
186,"CRAFT OUTFIELD",2006,NC-17,Drama,16,20.84
204,"DALMATIONS SWEDEN",2006,PG,Drama,20,58.80
209,"DARKNESS WAR",2006,NC-17,Drama,13,48.87
218,"DECEIVER BETRAYED",2006,NC-17,Drama,21,25.79
225,"DESTINATION JERK",2006,PG-13,Drama,8,31.92
230,"DIARY PANIC",2006,G,Drama,9,27.91
272,"EDGE KISSING",2006,NC-17,Drama,15,92.85
282,"ENCOUNTERS CURTAIN",2006,NC-17,Drama,19,39.81
366,"GOLDFINGER SENSIBILITY",2006,G,Drama,24,81.76
368,"GONE TROUBLE",2006,R,Drama,10,35.90
379,"GREEDY ROOTS",2006,R,Drama,14,15.86
396,"HANGING DEEP",2006,G,Drama,19,113.81
401,"HAROLD FRENCH",2006,NC-17,Drama,8,9.92
403,"HARRY IDAHO",2006,PG-13,Drama,30,195.70
418,"HOBBIT ALIEN",2006,PG-13,Drama,31,81.69
439,"HUNCHBACK IMPOSSIBLE",2006,PG-13,Drama,20,134.80
473,"JACKET FRISCO",2006,PG-13,Drama,18,77.82
504,"KWAI HOMEWARD",2006,PG-13,Drama,23,50.77
514,"LEBOWSKI SOLDIERS",2006,PG-13,Drama,21,72.79
521,"LIES TREATMENT",2006,NC-17,Drama,27,147.73
539,"LUCK OPUS",2006,NC-17,Drama,10,30.90
585,"MOB DUFFEL",2006,G,Drama,12,34.88
618,"NECKLACE OUTBREAK",2006,PG,Drama,15,43.85
630,"NOTTING SPEAKEASY",2006,PG-13,Drama,10,13.90
643,"ORIENT CLOSER",2006,R,Drama,17,80.83
662,"PATHS CONTROL",2006,PG,Drama,10,81.90
666,"PAYCHECK WAIT",2006,PG-13,Drama,16,101.84
683,"PITY BOUND",2006,NC-17,Drama,26,153.74
706,"QUEEN LUKE",2006,PG,Drama,22,136.78
709,"RACER EGG",2006,NC-17,Drama,18,57.82
728,"REUNION WITCHES",2006,R,Drama,20,53.80
739,"ROCKY WAR",2006,PG-13,Drama,16,107.84
758,"SAINTS BRIDE",2006,G,Drama,8,31.92
766,"SAVANNAH TOWN",2006,PG-13,Drama,12,28.88
771,"SCORPION APOLLO",2006,NC-17,Drama,23,168.77
772,"SEA VIRGIN",2006,PG,Drama,22,97.78
775,"SEATTLE EXPECATIONS",2006,PG-13,Drama,24,163.75
790,"SHOOTIST SUPERFLY",2006,PG-13,Drama,24,37.76
803,"SLACKER LIAISONS",2006,R,Drama,17,91.83
818,"SOMETHING DUCK",2006,NC-17,Drama,19,127.81
827,"SPICE SORORITY",2006,NC-17,Drama,20,115.80
882,"TENENBAUMS COMMAND",2006,PG-13,Drama,13,20.87
897,"TORQUE BOUND",2006,G,Drama,27,198.72
907,"TRANSLATION SUMMER",2006,PG-13,Drama,15,33.85
910,"TREATMENT JEKYLL",2006,PG,Drama,7,12.93
923,"UNFAITHFUL KILL",2006,R,Drama,8,26.92
942,"VIETNAM SMOOCHY",2006,PG-13,Drama,15,22.85
944,"VIRGIN DAISY",2006,PG-13,Drama,17,93.83
958,"WARDROBE PHANTOM",2006,G,Drama,27,93.73
969,"WEST LION",2006,G,Drama,16,104.84
979,"WITCHES PANIC",2006,NC-17,Drama,30,173.70
5,"AFRICAN EGG",2006,G,Family,12,51.88
31,"APACHE DIVINE",2006,NC-17,Family,31,178.69
43,"ATLANTIS CAUSE",2006,G,Family,24,87.76
50,"BAKED CLEOPATRA",2006,G,Family,16,79.84
53,"BANG KWAI",2006,NC-17,Family,7,22.93
63,"BEDAZZLED MARRIED",2006,PG,Family,13,16.87
71,"BILKO ANONYMOUS",2006,PG-13,Family,13,102.87
80,"BLANKET BEVERLY",2006,G,Family,12,40.88
82,"BLOOD ARGONAUTS",2006,G,Family,10,38.90
83,"BLUES INSTINCT",2006,G,Family,21,84.79
